0,abandon,vt.丢弃；放弃，抛弃,
1,ability,n.能力；能耐，本领,
2,abnormal,a.不正常的；变态的,
3,aboard,ad.在船(车)上；上船,
4,abroad,ad.(在)国外；到处,
5,absence,n.缺席，不在场；缺乏,
6,absent,a.不在场的；缺乏的,
7,absolute,a.绝对的；纯粹的,
8,absolutely,ad.完全地；绝对地,
9,absorb,vt.吸收；使专心,
10,abstract,a.抽象的,n.摘要
11,abundant,a.丰富的；大量的,
12,abuse,vt.滥用；虐待,n.滥用
13,academic,a.学院的；学术的,
14,academy,n.私立中学；专科院校,
15,accelerate,vt.(使)加快；促进,
16,acceleration,n.加速；加速度,
17,accent,n.口音，腔调；重音,
18,acceptable,a.可接受的，合意的,
19,acceptance,n.接受，验收；承认,
20,access,n.接近；通道，入口,
21,accessory,n.同谋，从犯；附件,
22,accident,n.意外的；事故,
23,accidental,a.偶然的；非本质的,
24,accommodate,vt.容纳；供应，供给,
25,accommodation,n.招待设备；预定铺位,
26,accompany,vt.陪伴，陪同；伴随,
27,accomplish,vt.达到(目的)；完成,
28,accord,vt.使一致；给予,
29,accordance,n.一致；和谐；授予,
30,accordingly,ad.因此，所以；照着,
31,account,n.记述；解释；帐目,
32,accumulate,vt.积累,vi.堆积
33,accuracy,n.准确(性)；准确度,
34,accurate,a.准确的，正确无误的,
35,accuse,vt.指责；归咎于,
36,accustom,vt.使习惯,
37,accustomed,a.惯常的；习惯的,
38,achieve,vt.完成，实现；达到,
39,achievement,n.完成；成就，成绩,
40,acid,n.酸；酸的，酸性的,
41,acquaintance,n.认识；了解；熟人,
42,acquire,vt.取得；获得；学到,
43,acre,n.英亩(=6.07亩),
44,act,vi.行动；见效,n.行为
45,action,n.行动；作用；功能,
46,active,a.活跃的；积极的,
47,activity,n.活动；活力；行动,
48,actress,n.女演员,
49,actually,ad.实际上；竟然,
50,acute,a.尖的，锐的；敏锐的,
51,adapt,vt.使适应；改编,
52,add,vt.添加，附加，掺加,
53,addition,n.加，加法；附加物,
54,additional,a.附加的，追加的,
55,address,n.地址；演说；谈吐,
56,adequate,a.足够的；可以胜任的,
57,adjective,n.形容词,a.形容词的
58,,,
59,adjust,vt.调整，调节；校正,
60,administration,n.管理；管理部门,
61,admire,vt.钦佩，羡慕，赞赏,
62,admission,n.允许进入；承认,
63,admit,vt.承认；准许…进入,
64,adopt,vt.收养；采用；采取,
65,advance,vi.前进；提高,n.进展
66,advanced,a.先进的；高级的,
67,advantage,n.优点，优势；好处,
68,adventure,n.冒险；惊险活动,
69,adverb,n.副词,
70,advertisement,n.广告；登广告,
71,advisable,n.明智的；可取的,
72,advise,vt.劝告；建议；通知,
73,aeroplane,n.飞机,
74,affair,n.事情，事件；事务,
75,affect,vt.影响；感动,
76,affection,n.慈爱，爱；爱慕,
77,afford,vt.担负得起…；提供,
78,African,a.非洲的,n.非洲人
79,agency,n.经办；代理；代理处,
80,agent,n.代理人，代理商,
81,aggressive,a.侵略的；好斗的,
82,agony,n.极度痛苦,
83,agreement,n.协定，协议；同意,
84,agriculture,n.农业，农艺；农学,
85,aid,n.帮助，救护；助手,
86,aircraft,n.飞机，飞行器,
87,airline,n.航空公司；航线,
88,airplane,n.飞机,
89,airport,n.机场，航空站,
90,alarm,n.惊恐，忧虑；警报,
91,alcohol,n.酒精，乙醇,
92,allow,vt.允许，准许；任,
93,alloy,n.合金；(金属的)成色,
94,alone,a.单独的,ad.单独地
95,alphabet,n.字母表，字母系统,
96,alter,vt.改变，变更；改做,
97,alternative,n.替换物；取舍，抉择,
98,although,conj.尽管，虽然,
99,altitude,n.高，高度；高处,
100,altogether,ad.完全；总而言之,
101,aluminium,n.铝,
102,amaze,vt.使惊奇，使惊愕,
103,ambition,n.雄心，抱负，野心,
104,ambulance,n.救护车；野战医院,
105,amongst,prep在…之中(=among),
106,amount,n.总数；数量；和,
107,ampere,n.安培,
108,amplify,vt.放大，增强；扩大,
109,amuse,vt.逗…乐；给…娱乐,
110,analyse,vt.分析，分解，解析,
111,analysis,n.分析，分解，解析,
112,ancestor,n.祖宗，祖先,
113,anchor,n.锚,vi.抛锚，停泊
114,ancient,a.古代的，古老的,
115,angel,n.天使，神差，安琪儿,
116,anger,n.怒，愤怒,vt.使发怒
117,angle,n.角，角度,
118,angry,a.愤怒的，生气的,
119,ankle,n.踝，踝节部,
120,announce,vt.宣布，宣告，发表,
121,announcer,n.宣告者；播音员,
122,annoy,vt.使恼怒；打搅,
123,annual,a.每年的,n.年报
124,anticipate,vt.预料，预期，期望,
125,anxiety,n.焦虑，忧虑；渴望,
126,anxious,a.忧虑的；渴望的,
127,anyway,ad.无论如何,
128,apart,ad.相隔；分开；除去,
129,apartment,n.一套公寓房间,
130,apologize,vi.道歉，谢罪，认错,
131,apology,n.道歉，认错，谢罪,
132,apparatus,n.器械，仪器；器官,
133,apparent,a.表面上的；明显的,
134,appeal,vi.&n.呼吁；申述,
135,appear,vi.出现；来到；似乎,
136,appearance,n.出现，来到；外观,
137,appetite,n.食欲，胃口；欲望,
138,appliance,n.用具，器具，器械,
139,applicable,a.能应用的；适当的,
140,application,n.请求，申请；施用,
141,apply,vt.应用，实施，使用,
142,appoint,vt.任命，委任；约定,
143,appointment,n.任命；约定，约会,
144,appreciate,vt.欣赏；领会；感谢,
145,approach,vt.向…靠近,n.靠近
146,appropriate,a.适当的，恰当的,
147,approval,n.赞成，同意；批准,
148,approve,vt.赞成，称许；批准,
149,approximately,ad.近似地，大约,
150,Arabian,a.阿拉伯的,
151,arbitrary,a.随心所欲的；专断的,
152,architecture,n.建筑学；建筑式样,
153,argument,n.争论，辩论；理由,
154,arise,vi.出现；由…引起,
155,arithmetic,n.算术，四则运算,
156,arouse,vt.引起，唤起；唤醒,
157,arrangement,n.整理，排列；安排,
158,arrest,vt.逮捕，拘留；阻止,
159,arrival,n.到达；到来；到达者,
160,arrive,vi.到达；来临；达到,
161,arrow,n.箭；箭状物,
162,artificial,a.人工的；娇揉造作的,
163,artist,n.艺术家，美术家,
164,artistic,a.艺术的；艺术家的,
165,ash,n.灰，灰末；骨灰,
166,ashamed,a.惭愧(的)；羞耻(的),
167,asleep,a.睡着的，睡熟的,
168,aspect,n.方面；样子，外表,
169,assemble,vt.集合，召集；装配,
170,assembly,n.集合；集会；装配,
171,assess,vt.对(财产等)估价,
172,assign,vt.指派；分配；指定,
173,assignment,n.任务，指定的作业,
174,assist,vt.援助，帮助；搀扶,
175,assistant,n.助手，助理；助教,
176,associate,vi.交往,n.伙伴，同事
177,association,n.协会，团体；联合,
178,assume,vt.假定；承担；呈现,
179,assure,vt.使确信；向…保证,
180,astonish,vt.使惊讶，使吃惊,
181,astronaut,n.宇宙航行员，宇航员,
182,athlete,n.运动员；田径运动员,
183,Atlantic,a.大西洋的,n.大西洋
184,atmosphere,n.大气；空气；气氛,
185,atmospheric,a.大气的；大气层的,
186,atom,n.原子；微粒；微量,
187,atomic,a.原子的；原子能的,
188,attach,vt.缚，系，贴；附加,
189,attack,vt.&vi.&n.攻击，进攻,
190,attain,vt.达到，获得，完成,
191,attempt,vt.尝试，试图,n.企图
192,attend,vt.出席；照顾，护理,
193,attention,n.注意，留心；注意力,
194,attentive,a.注意的；有礼貌的,
195,attitude,n.态度，看法；姿势,
196,attract,vt.吸引；引起，诱惑,
197,attraction,n.吸引；吸引力；引力,
198,attractive,a.有吸引力的,
199,attribute,vt.把…归因于,n.属性
200,audience,n.听众，观众，读者,
201,August,n.八月,
202,aural,a.耳的，听觉的,
203,Australia,n.澳大利亚,
204,Australian,a.澳大利亚的,
205,author,n.作者，作家,
206,authority,n.当局，官方；权力,
207,auto,n.(口语)汽车,
208,automatic,a.自动的；机械的,
209,automation,n.自动，自动化,
210,automobile,n.汽车，机动车,
211,auxiliary,a.辅助的；附属的,
212,available,a.可利用的；通用的,
213,avenue,n.林荫道，道路；大街,
214,average,n.平均数,a.平均的
215,aviation,n.航空，航空学,
216,avoid,vt.避免，躲开；撤消,
217,await,vt.等候，期待,
218,awake,a.醒着的,vt.唤醒
219,award,n.奖，奖品；判定,
220,aware,a.知道的，意识到的,
221,awful,a.令人不愉快的,
222,awfully,ad.令人畏惧的；很,
223,awkward,a.笨拙的；尴尬的,
224,ax,n.斧子,
225,axis,n.轴，轴线；中心线,
226,bacteria,n.细菌,
227,badminton,n.羽毛球,
228,baggage,n.行李,
229,bake,vt.烤，烘，焙；烧硬,
230,balance,vt.使平衡；称,n.天平
231,band,n.乐队；带；波段,
232,bang,n.巨响，枪声；猛击,
233,banner,n.旗，旗帜，横幅,
234,bar,n.酒吧间；条，杆；栅,
235,barber,n.理发师,
236,bare,a.赤裸的；仅仅的,
237,bargain,n.交易,vi.议价；成交
238,bark,n.吠叫声,vi.吠，叫
239,barn,n.谷仓；牲口棚,
240,barrel,n.桶；圆筒；枪管,
241,barrier,n.栅栏，屏障；障碍,
242,basic,a.基本的，基础的,
243,basically,ad.基本上,
244,basin,n.盆，洗脸盆；盆地,
245,basis,n.基础，根据,
246,bat,n.球拍；短棍；蝙蝠,
247,bath,n.浴，洗澡；浴缸,
248,bathe,vt.给…洗澡；弄湿,
249,bathroom,n.浴室；盥洗室,
250,battery,n.电池；一套，一组,
251,battle,n.战役；斗争,vi.作战
252,bay,n.湾；山脉中的凹处,
253,B.C.,(缩)公元前,
254,beach,n.海滩，湖滩，河滩,
255,beam,n.梁；横梁；束，柱,
256,bean,n.豆，蚕豆,
257,bear,n.熊；粗鲁的人,
258,bear,vt.容忍；负担；生育,
259,beard,n.胡须，络腮胡子,
260,beast,n.兽，野兽；牲畜,
261,beat,vt.&vi.打，敲；打败,
262,beautiful,a.美的，美丽的,
263,beef,n.牛肉；菜牛,
264,beg,vt.&vi.乞求；请求,
265,beggar,n.乞丐，穷人,
266,behalf,n.利益，维护，支持,
267,behave,vi.表现，举止；运转,
268,behavior,n.行为，举止，态度,
269,being,n.存在；生物；生命,
270,belief,n.信任，相信；信念,
271,believe,vt.相信；认为,
272,bell,n.钟，铃，门铃；钟声,
273,belong,vi.属于，附属,
274,beloved,a.为…的爱的,n.爱人
275,belt,n.带，腰带；皮带；区,
276,bench,n.长凳，条凳；工作台,
277,bend,vt.使弯曲,vi.弯曲
278,beneath,prep.在…下方,
279,beneficial,a.有利的，有益的,
280,benefit,n.利益；恩惠；津贴,
281,berry,n.浆果(如草莓等),
282,beside,prep.在…旁边,
283,besides,ad.而且prep.除…之外,
284,bet,vt.&vi.&n.打赌,
285,betray,vt.背叛；辜负；泄漏,
286,beyond,prep.在…的那边,
287,Bible,n.基督教《圣经》,
288,bill,n.账单；招贴；票据,
289,billion,num.万亿(英),
290,bind,vt.捆绑；包扎；装钉,
291,biology,n.生物学；生态学,
292,birthday,n.生日，诞生的日期,
293,biscuit,n.(英)饼干；(美)软饼,
294,bite,vt.咬，叮，螫；剌穿,
295,bitter,a.痛苦的；严寒的,
296,bitterly,ad.苦苦地；悲痛地,
297,blade,n.刀刃，刀片；叶片,
298,blame,vt.责备，把…归咎于,
299,blank,a.空白的,n.空白
300,blanket,n.毛毯，毯子，羊毛毯,
301,blast,n.爆炸，冲击波,vt.炸
302,blaze,n.火；闪光,vi.燃烧
303,bleed,vi.出血，流血；泌脂,
304,blend,vt.&vi.&n.混和,
305,bless,vt.为…祝福,
306,blind,a.瞎的；盲目的,
307,block,n.街区,vt.堵塞，拦阻
308,bloom,n.花；开花，开花期,
309,blossom,n.花，开花,vi.开花
310,blow,vi.吹，吹动；吹响,
311,boast,vi.自夸,vt.吹嘘
312,bold,a.大胆的；冒失的,
313,bolt,n.螺栓；插销,vt.闩门
314,bomb,n.BoB!!!,vt.轰炸
315,bond,n.联结，联系；公债,
316,bone,n.骨，骨骼,
317,boot,n.靴子，长统靴,
318,booth,n.货摊；公用电话亭,
319,border,n.边，边缘；边界,
320,bore,vt.使厌烦；钻，挖,
321,born,a.天生的；出生的,
322,bosom,n.胸，胸部；内心,
323,boss,n.老板，上司,vt.指挥
324,bother,vt.烦扰，迷惑,n.麻烦
325,bough,n.树枝,
326,bounce,vi.反跳，弹起；跳起,
327,bound,a.一定的；有义务的,
328,boundary,n.分界线，办界,
329,bow,n.弓；蝴蝶结；鞠躬,
330,bowl,n.碗，钵；碗状物,
331,box,n.箱，盒；包箱；拳击vi.打拳,
332,brain,n.脑，脑髓；脑力,
333,brake,n.闸，刹车,vi.制动
334,branch,n.树枝；分部；分科,
335,brand,n.商品；烙印,vt.铭刻
336,brandy,n.白兰地酒,
337,brass,n.黄铜；黄铜器,
338,breadth,n.宽度，幅度；幅面,
339,breathe,vi.呼吸,vt.呼吸
340,breed,n.品种,vt.使繁殖
341,breeze,n.微风，和风,
342,brick,n.砖，砖块；砖状物,
343,brief,a.简短的；短暂的,
344,brighten,vt.使发光；使快活,
345,brilliant,a.光辉的；卓越的,
346,brim,n.边，边缘；帽沿,
347,brisk,a.活泼的；清新的,
348,bristle,n.短而硬的毛；鬃毛,
349,Britain,n.不列颠，英国,
350,British,a.不列颠的，英联邦的,
351,brittle,a.脆的；易损坏的,
352,broadcast,n.广播，播音,
353,broken,a.被打碎的，骨折的,
354,bronze,n.青铜；青铜制品,
355,brood,n.同窝幼鸟,vt.孵(蛋)
356,brook,n.小河，溪流,
357,broom,n.扫帚,
358,brow,n.额；眉，眉毛,
359,brown,n.褐色，棕色,
360,bruise,n.青肿，伤痕；擦伤,
361,brush,n.刷子，毛刷；画笔,
362,brute,n.禽兽，畜生,
363,bubble,n.泡,vi.冒泡，沸腾
364,bucket,n.水桶；吊桶；铲斗,
365,bud,n.芽，萌芽；蓓蕾,
366,bulb,n.电灯泡；球状物,
367,bulk,n.物体，容积，大批,
368,bull,n.公牛；雄的象,
369,bullet,n.枪弹，子弹，弹丸,
370,bunch,n.束，球，串；一群,
371,bundle,n.捆，包，束；包袱,
372,burden,n.担子，重担；装载量,
373,bureau,n.局，司，处；社，所,
374,burst,vt.使爆裂,vi.&n.爆炸
375,bury,vt.埋葬，葬；埋藏,
376,butcher,n.屠夫；屠杀者,
377,butter,n.黄油；奶油,
378,butterfly,n.蝴蝶,
379,button,n.扣子；按钮,vt.扣紧
380,cabbage,n.洋白菜，卷心菜,
381,cabin,n.小屋；船舱，机舱,
382,cabinet,n.橱，柜；内阁,
383,cable,n.缆，索；电缆；电报,
384,cafeteria,n.自助食堂,
385,calculate,vt.计算；估计；计划,
386,calculator,n.计算器，计算者,
387,calendar,n.日历，历书；历法,
388,camel,n.骆驼,
389,camera,n.照相机，摄影机,
390,camp,n.野营，营地，兵营,
391,campaign,n.战役；运动,
392,campus,n.校园，学校场地,
393,Canada,n.加拿大,
394,Canadian,a.加拿大的,
395,canal,n.运河；沟渠；管,
396,cancel,vt.取消，撤消；删去,
397,cancer,n.癌，癌症，肿瘤,
398,candidate,n.候选人；投考者,
399,candle,n.蜡烛；烛形物；烛光,
400,candy,n.糖果；砂糖结晶,
401,cannon,n.大炮，火炮；榴弹炮,
402,canoe,n.独木舟，皮艇，划子,
403,canteen,n.小卖部；临时餐室,
404,canvas,n.粗帆布；一块油画布,
405,capable,a.有能力的，有才能的,
406,capacity,n.容量；能力；能量,
407,capital,n.资本，资金；首都,
408,captain,n.陆军上尉；队长,
409,captive,n.俘虏，被监禁的人,
410,capture,vt.捕获，俘获；夺得,
411,carbon,n.碳,
412,care,vi.关心，介意,n.小心
413,career,n.生涯，职业，经历,
414,careful,a.仔细的；细致的,
415,careless,a.粗心的，漫不经心的,
416,cargo,n.船货，货物,
417,carpenter,n.木工，木匠,
418,carpet,n.地毯，毡毯，毛毯,
419,carriage,n.客车厢；四轮马车,
420,carrier,n.运输工具；运载工具,
421,carrot,n.胡罗卜,
422,carry,vt.携带；运载；传送,
423,cart,n.二轮运货马车,
424,carve,vt.刻，雕刻；切开,
425,case,n.情况；事实；病例,
426,case,n.箱(子)，盒(子)，套,
427,cash,n.现金，现款,
428,cassette,n.盒式录音带；盒子,
429,cast,vt.投，扔，抛；浇铸,
430,castle,n.城堡；巨大建筑物,
431,casual,a.偶然的；随便的,
432,catalog,n.目录，目录册,
433,catch,vt.捉住；赶上；领会,
434,cathedral,n.总教堂；大教堂,
435,cattle,n.牛；牲口，家畜,
436,cause,n.原因，理由；事业,
437,cave,n.山洞，洞穴，窑洞,
438,cease,vi.&vi.&n.停止，停息,
439,ceiling,n.天花板，顶蓬,
440,celebrate,vt.庆祝；歌颂，赞美,
441,cell,n.细胞；小房间,
442,cellar,n.地窑，地下室,
443,cement,n.水泥；胶泥,vt.粘结
444,centigrade,a.百分度的,
445,centimetre,n.公分，厘米,
446,central,a.中心的；主要的,
447,centre,n.中心；中枢,vt.集中
448,century,n.世纪，百年,
449,ceremony,n.典礼，仪式；礼节,
450,certainly,ad.一定，必定；当然,
451,certainty,n.必然；肯定,
452,certificate,n.证书，证件，执照,
453,chain,n.链，链条，项圈,
454,challenge,n.挑战；要求，需要,
455,chamber,n.会议室；房间；腔,
456,champion,n.冠军，得胜者,
457,chance,n.机会，机遇；可能性,
458,change,n.改变，变化；零钱,
459,channel,n.海峡；渠道；频道,
460,chapter,n.章，回，篇,
461,character,n.性格；特性；角色,
462,characteristic,a.特有的,n.特性
463,charge,vt.索价；控告,n.费用
464,charity,n.施舍；慈善事业,
465,charming,a.迷人的，可爱的,
466,chart,n.图，图表；海图,
467,chase,n.追逐，追赶，追求,
468,cheap,a.廉价的；劣质的,
469,cheat,vt.骗取；哄,vi.行骗
470,check,vt.检查；制止,n.检查
471,cheek,n.面颊，脸蛋,
472,cheer,vt.使振作；欢呼,
473,cheerful,a.快乐的，愉快的,
474,cheese,n.乳酪，干酪,
475,chemical,a.化学的,n.化学制品
476,chemist,n.化学家；药剂师,
477,chemistry,n.化学,
478,cheque,n.支票,
479,cherry,n.樱桃；樱桃树,
480,chess,n.棋；国际象棋,
481,chest,n.胸腔，胸膛；箱子,
482,chew,vt.咀嚼，嚼碎,
483,chicken,n.小鸡，小鸟；鸡肉,
484,chief,a.主要的；首席的,
485,childhood,n.童年，幼年；早期,
486,childish,a.孩子的；幼稚的,
487,chill,vt.使变冷,n.寒冷
488,chimney,n.烟囱，烟筒；玻璃罩,
489,chin,n.颏，下巴,
490,china,n.瓷器，瓷料,
491,chocolate,n.巧克力；巧克力糖,
492,choice,n.选择，抉择,
493,choke,vt.使窒息；塞满,
494,choose,vt.选择，挑选；情愿,
495,chop,vt.砍，劈；切细vi.砍,
496,Christian,n.基督教徒；信徒,
497,Christmas,n.圣诞节,
498,cigarette,n.香烟，纸烟，卷烟,
499,cinema,n.电影院；电影，影片,
500,circuit,n.电路；环行；巡行,
501,circular,a.圆的；循环的,
502,circulate,vt.使循环,vi.循环
503,circumference,n.圆周，周长，圆周线,
504,circumstance,n.情况，条件；境遇,
505,citizen,n.公民；市民，居民,
506,civil,a.公民的；文职的,
507,civilization,n.文明，文化；开化,
508,civilize,vt.使文明；教育,
509,claim,vt.声称，主张；索取,
510,clap,vi.拍手,vt.拍，轻拍
511,clarify,vt.澄清，阐明,
512,clasp,n.扣子，钩子；别针,
513,classical,a.古典的；经典的,
514,classification,n.分类；分级；分类法,
515,classify,vt.把…分类,
516,classmate,n.同班同学,
517,classroom,n.教室，课堂,
518,claw,n.爪，脚爪，螯,
519,clay,n.粘土，泥土；肉体,
520,clean,a.清洁的；纯洁的,
521,clear,a.清晰的,vt.清除
522,clearly,ad.明白地，清晰地,
523,clerk,n.店员；办事员，职员,
524,clever,a.聪明的；机敏的,
525,cliff,n.悬崖，峭壁,
526,climate,n.气候；风土，地带,
527,climb,vi.攀登，爬,vt.爬
528,cloak,n.斗篷；覆盖(物),
529,closely,ad.紧密地，接近地,
530,clothe,vt.给…穿衣服,
531,clue,n.线索，暗示，提示,
532,clumsy,a.笨拙的；愚笨的,
533,coach,n.长途公共汽车,
534,coal,n.煤，煤块,
535,coarse,a.粗的，粗糙的,
536,coast,n.海岸，海滨(地区),
537,cock,n.公鸡；雄禽；旋塞,
538,code,n.准则；法典；代码,
539,coffee,n.咖啡，咖啡茶,
540,coil,n.(一)卷；线圈,vt.卷
541,coin,n.硬币；铸造(硬币),
542,collapse,vi.倒坍；崩溃，瓦解,
543,collar,n.衣领，项圈,
544,colleague,n.同事，同僚,
545,collect,vt.收集,vi.收款
546,collection,n.搜集，收集；收藏品,
547,collective,a.集体的；集合性的,
548,college,n.学院；大学,
549,collision,n.碰撞；冲突,
550,colonel,n.陆军上校；中校,
551,colony,n.殖民地；侨居地,
552,color,n.颜色，彩色；颜料,
553,column,n.柱，支柱，圆柱,
554,comb,n.梳子,vt.梳理
555,combination,n.结合，联合；化合,
556,combine,vt.使结合；兼有,
557,comfort,n.舒适；安慰,vt.安慰
558,comfortable,a.舒适的，安慰的,
559,command,vt.命令，指挥；控制,
560,commander,n.司令官，指挥员,
561,comment,n.评论，意见；注释,
562,commerce,n.商业，贸易；社交,
563,commercial,a.商业的；商品化的,
564,commission,n.委任状；委员会,
565,commit,vt.犯(错误);干(坏事),
566,committee,n.委员会；全体委员,
567,common,a.普通的；共同的,
568,commonly,ad.普通地，一般地,
569,communicate,vi.通讯；传达；传播,
570,communication,n.通讯；传达；交通,
571,communism,n.Communist主义,
572,communist,n.Communistparty员,
573,community,n.社区；社会；公社,
574,companion,n.同伴；共事者；伴侣,
575,company,n.公司，商号；同伴,
576,comparative,a.比较的，相对的,
577,compare,vt.比较，对照；比作,
578,comparison,n.比较，对照；比似,
579,compass,n.罗盘，指南针；圆规,
580,compel,vt.强迫，迫使屈服,
581,compete,vi.比赛；竞争；对抗,
582,competent,a.有能力的；应该做的,
583,competition,n.竞争，比赛,
584,compile,vt.编辑，编制，搜集,
585,complain,vi.抱怨，拆苦；控告,
586,complaint,n.抱怨；怨言；控告,
587,complete,a.完整的；完成的,
588,completely,ad.十分，完全地,
589,complex,a.结合的；复杂的,
590,complicate,vt.使复杂；使陷入,
591,complicated,a.复杂的，难懂的,
592,component,n.组成部分；分；组件,
593,compose,vt.组成，构成；创作,
594,composition,n.构成；作品；写作,
595,compound,n.化合物；复合词,
596,comprehension,n.理解；领悟,
597,comprehensive,a.广泛的；理解的,
598,compress,vt.压紧，压缩,
599,comprise,vt.包含，包括；构成,
600,compromise,n.妥协，和解,
601,compute,vt.计算，估计，估算,
602,computer,n.计算机，电脑,
603,comrade,n.同志，亲密的同伴,
604,conceal,vt.把…隐藏起来,
605,concentrate,vt.集中；聚集；浓缩,
606,concentration,n.集中；专注；浓缩,
607,concept,n.概念，观念，设想,
608,concern,n.关心，挂念；关系,
609,concerning,prep.关于,
610,concert,n.音乐会，演奏会,
611,conclude,vt.推断出；结束,
612,conclusion,n.结论，推论；结尾,
613,concrete,n.混凝土；具体物,
614,condemn,vt.谴责，指责；判刑,
615,condense,vt.压缩，使缩短,
616,condition,n.状况，状态；环境,
617,conduct,n.举止，行为；指导,
618,conductor,n.售票员；(乐队)指挥,
619,conference,n.会议，讨论会,
620,confess,vt.供认，承认；坦白,
621,confidence,n.信任；信赖；信心,
622,confident,n.确信的，自信的,
623,confine,vt.限制；禁闭,
624,confirm,vt.证实，肯定；批准,
625,conflict,n.争论；冲突；斗争,
626,confuse,vt.使混乱，混淆,
627,confusion,n.混乱；骚乱；混淆,
628,congratulate,vt.祝贺，向…道喜,
