0,abandon,vt.丢弃；放弃，抛弃,
629,congratulation,n.祝贺；祝贺词,
630,congress,n.大会；国会，议会,
631,conjunction,n.接合，连接；连接词,
632,connect,vt.连接，连结；联系,
633,connection,n.连接，联系；连贯性,
634,conquer,vt.征服，战胜；破除,
635,conquest,n.攻取，征服；克服,
636,conscience,n.良心，道德心,
637,conscious,a.意识到的；有意的,
638,consciousness,n.意识，觉悟；知觉,
639,consent,n.同意，赞成,vi.同意
640,consequence,n.结果，后果,
641,consequently,ad.因此，因而，所以,
642,conservation,n.保存，保护；守恒,
643,conservative,a.保守的,n.保守的人
644,consider,vt.认为；考虑；关心,
645,considerable,a.相当大的；重要的,
646,considerate,a.考虑周到的；体谅的,
647,consideration,n.考虑，思考；体贴,
648,consist,vi.由…组成；在于,
649,consistent,a.坚持的，一贯的,
650,constant,a.经常的；永恒的,
651,constitution,n.章程；体质；构造,
652,construct,vt.建造；建设；构筑,
653,construction,n.建造；建筑；建筑物,
654,consult,vt.请教，查阅,
655,consume,vt.消耗，消费；消灭,
656,consumption,n.消耗量；消耗,
657,contact,vt.使接触；与…联系,
658,contain,vt.包含，容纳；等于,
659,container,n.容器；集装箱,
660,contemporary,a.当代的，同时代的,
661,contempt,n.轻蔑；藐视；受辱,
662,content,n.内容，目录；容量,
663,content,a.满意的，满足的,
664,contest,vt.争夺，争取；辩驳,
665,continent,n.大陆；陆地；洲,
666,continual,a.不断的；连续的,
667,continue,vt.继续，连续；延伸,
668,continuous,a.连续不断的，持续的,
669,contract,n.契约，合同；婚约,
670,contradiction,n.矛盾，不一致；否认,
671,contrary,a.相反的,n.相反
672,contrast,n.对比，对照，悬殊,
673,contribute,vt.捐献，捐助；投稿,
674,control,vt.控制，克制,n.控制
675,convenience,n.便利，方便；厕所,
676,convenient,a.便利的；近便的,
677,convention,n.习俗，惯例；公约,
678,conventional,a.普通的；习惯的,
679,conversation,n.会话，非正式会谈,
680,conversely,ad.相反地,
681,conversion,n.转变，转化；改变,
682,convert,vt.使转变；使改变,
683,convey,vt.传送；运送；传播,
684,convince,vt.使确信，使信服,
685,cook,vt.烹调，煮,vt.烧菜
686,cooperate,vi.合作，协作；配合,
687,coordinate,vt.使协调，调节,
688,cope,vi.对付，应付,
689,copper,n.铜；铜币，铜制器,
690,copy,n.抄件,vt.抄写，复制
691,cord,n.,细绳，粗线，索
692,cordial,a.真诚的，诚恳的,
693,core,n.果实的心，核心,
694,corn,n.谷物；(英)小麦,
695,corner,n.角；犄角；边远地区,
696,corporation,n.公司，企业；社团,
697,correct,a.正确的,vt.纠正
698,correction,n.改正，纠正，修改,
699,correspond,vi.相符合；相当,
700,correspondent,n.通信者；通讯员,
701,corresponding,a.相应的；符合的,
702,corridor,n.走廊，回廊，通路,
703,cost,n.价格，代价；成本,
704,costly,a.昂贵的；价值高的,
705,cottage,n.村舍，小屋,
706,cotton,n.棉；棉线；棉布,
707,council,n.理事会，委员会,
708,count,vt.计算,vi.数，计数
709,counter,n.柜台；计数器,
710,county,n.英国的郡，美国的县,
711,course,n.课程；过程；一道菜,
712,court,n.法院，法庭；庭院,
713,cousin,n.堂(或表)兄弟(姐妹),
714,coward,n.懦夫；胆怯者,
715,crack,n.裂缝，裂纹,vi.爆裂
716,craft,n.工艺；手艺，行业,
717,,,
718,crane,n.起重机，摄影升降机,
719,crash,vi.碰撞，坠落,n.碰撞
720,crawl,vi.爬，爬行,
721,crazy,a.疯狂的，荒唐的,
722,cream,n.奶油，乳脂；奶油色,
723,create,vt.创造；引起，产生,
724,creative,a.创造性的，创作的,
725,creature,n.生物，动物，家畜,
726,credit,n.信用贷款；信用,
727,creep,vi.爬行；缓慢地行进,
728,crew,n.全体船员,
729,cricket,n.板球；蟋蟀,
730,crime,n.罪，罪行；犯罪,
731,criminal,n.犯人，罪犯，刑事犯,
732,cripple,n.跛子；残废的人,
733,crisis,n.危机；存亡之际,
734,critic,n.批评家，爱挑剔的人,
735,critical,a.决定性的；批评的,
736,criticism,n.批评；批判；评论,
737,criticize,vt.批评；评论；非难,
738,crop,n.农作物，庄稼；一熟,
739,crow,n.鸦，乌鸦,vi.啼
740,crowd,n.群；大众；一伙人,
741,crown,n.王冠，冕；花冠,
742,crude,a.简陋的；天然的,
743,cruel,a.残忍的，残酷的,
744,crush,vt.压碎，碾碎；镇压,
745,crust,n.面包皮；硬外皮,
746,crystal,n.水晶，结晶体；晶粒,
747,cube,n.立方形；立方,
748,cubic,a.立方形的；立方的,
749,cucumber,n.黄瓜,
750,cultivate,vt.耕；种植；培养,
751,culture,n.文化，文明；教养,
752,cunning,a.狡猾的，狡诈的,
753,cupboard,n.碗柜，碗碟橱；食橱,
754,cure,vt.医治；消除,n.治愈
755,curiosity,n.好奇，好奇心；珍品,
756,curious,a.好奇的；稀奇古怪的,
757,curl,n.卷毛；螺旋,vi.卷曲
758,current,a.当前的；通用的,
759,curse,n.诅咒，咒骂；天谴,
760,curtain,n.帘，窗帘；幕(布),
761,curve,n.曲线；弯,vt.弄弯
762,cushion,n.垫子，坐垫，靠垫,
763,custom,n.习惯，风俗；海关,
764,customer,n.顾客，主顾,
765,cycle,n自行车，循环,
766,daily,a.每日的,n.日报
767,dairy,n.牛奶场；乳制品,
768,dam,n.水坝，水堤；障碍物,
769,damage,vt.损害，毁坏,n.损害
770,damp,a.潮湿的，有湿气的,
771,dangerous,a.危险的，不安全的,
772,daring,a.大胆的，勇敢的,
773,darling,n.亲爱的人；宠儿,
774,dash,vt.使猛撞；溅,n.猛冲
775,data,n.数据;,资料
776,dawn,n.黎明；开端,vi.破晓
777,deadly,a.致命的，死一般的,
778,deal,n.买卖；待遇,vt.给予
779,dear,a.亲爱的,int.啊
780,death,n.死，死亡；灭亡,
781,debate,n.&vi.争论，辩论,
782,debt,n.债，债务，欠债,
783,decade,n.十年，十年期,
784,decay,vi.腐烂；衰败,n.腐烂
785,deceit,n.欺骗，欺诈,
786,deceive,vt.欺骗，蒙蔽，行骗,
787,December,n.十二月,
788,decent,a.正派的；体面的,
789,decide,vt.决定，决心；解决,
790,decision,n.决定，决心；果断,
791,deck,n.甲板；舱面；层面,
792,declare,vt.断言；声明；表明,
793,decorate,vt.装饰，装璜，修饰,
794,decrease,vi.&n.减少，减少,
795,deduce,vt.演绎，推论，推断,
796,deed,n.行为；功绩；契约,
797,deepen,vt.加深,vi.深化
798,defeat,vt.战胜，击败；挫败,
799,defect,n.缺点，缺陷，欠缺,
800,defence,n.防御；防务；辩护,
801,defend,vt.保卫，防守,
802,define,vt.给…下定义；限定,
803,definite,a.明确的；肯定的,
804,definitely,ad.一定地，明确地,
805,definition,n.定义，释义；定界,
806,degree,n.,程度；度；学位
807,delay,vt.,推迟；耽搁；延误
808,delete,vi.,删除
809,delegation,n.代表团,
810,delicate,a.纤细的；易碎的,
811,delicious,a.美味的，怡人的,
812,delight,n.快乐,vt.使高兴
813,deliver,vt.投递，送交；发表,
814,delivery,n.投递；交付；分娩,
815,demand,vt.要求；需要；询问,
816,democracy,n.民主，民主制,
817,democratic,a.民主的，民主政体的,
818,demonstrate,vt.说明；论证；表露,
819,dense,a.密集的；浓厚的,
820,density,n.密集，稠密；密度,
821,deny,vt.否定；拒绝相信,
822,depart,vi.离开，起程；出发,
823,department,n.部，司，局，处，系,
824,departure,n.离开，出发，起程,
825,depend,vi.依靠，依赖；相信,
826,dependent,a.依靠的，依赖的,
827,deposit,vt.使沉淀；存放,
828,depress,vt.使沮丧；按下,
829,depth,n.深度；深厚；深处,
830,derive,vt.取得,vi.起源
831,descend,vi.下来，下降；下倾,
832,describe,vt.形容；描写，描绘,
833,description,n.描写，形容；种类,
834,desert,n.沙漠,vt.离弃；擅离
835,deserve,vt.应受，值得,
836,design,vt.设计,n.设计；图样
837,desirable,a.值得相望的；可取的,
838,desire,vt.相望；要求,n.愿望
839,despair,n.绝望,vi.绝望
840,desperate,a.拼死的；绝望的,
841,despise,vt.鄙视，蔑视,
842,despite,prep.不管，不顾,
843,destination,n.目的地，终点；目标,
844,destroy,vt.破坏；消灭；打破,
845,destruction,n.破坏，毁灭，消灭,
846,detail,n.细节；枝节；零件,
847,detect,vt.察觉，发觉；侦察,
848,detection,n.察觉，发觉；侦察,
849,determination,n.决心；决定；确定,
850,determine,vt.决定；查明；决心,
851,develop,vt.发展；形成；开发,
852,development,n.发展；开发；生长,
853,device,n.器械，装置；设计,
854,devil,n.魔鬼，恶魔,
855,devise,vt.设计，发明,
856,devote,vt.将…奉献，致力于,
857,dew,n.露，露水,
858,diagram,n.图解，图表，简图,
859,dial,n.钟面；拨号盘,vt.拨
860,dialect,n.方言，土语，地方话,
861,dialog,n.对话，对白,
862,diameter,n.直径,
863,diamond,n.金钢石，钻石；菱形,
864,diary,n.日记，日记簿,
865,dictate,vt.&vi.口授；命令,
866,dictation,n.口授笔录，听写,
867,dictionary,n.词典，字典,
868,differ,vi.不同，相异,
869,difference,n.差别；差；分歧,
870,different,a.差异的；各种的,
871,difficult,a.困难的；难对付的,
872,difficulty,a.困难；难事；困境,
873,digest,vt.消化；领会,n.文摘
874,digital,a.数字的，计数的,
875,diligent,a.勤勉的，勤奋的,
876,dim,a.昏暗的；朦胧的,
877,dimension,n.尺寸，尺度；面积,
878,dinner,n.正餐，主餐；宴会,
879,dip,vt.浸，蘸,vi.浸一浸
880,direct,a.直接的；直率的,
881,direction,n.方向，方位；指导,
882,directly,ad.直接地；立即,
883,director,n.指导者；理事；导演,
884,dirt,n.尘，土；污物，污垢,
885,dirty,a.脏的；下流的,
886,disable,vt.使无能，使伤残,
887,disadvantage,n.不利，不利地位,
888,disagree,vi.有分歧；不一致,
889,disappear,vi.不见，失踪；消失,
890,disappoint,vt.使失望，使受挫折,
891,disaster,n.灾难，灾祸；天灾,
892,disk,n.圆盘，唱片；磁盘,
893,discard,vt.丢弃，抛弃，遗弃,
894,discharge,vt.释放；排出,n.释放
895,discipline,n.纪律；训练,vt.训练
896,disclose,vt.揭开，揭发；透露,
897,discourage,vt.使泄气，使灰心,
898,discover,vt.发现；暴露，显示,
899,discovery,n.发现；被发现的事物,
900,discuss,vt.讨论，谈论；论述,
901,disease,n.病，疾病；病害,
902,disguise,vi.隐瞒，掩埋,n.假装
903,disgust,n.厌恶，憎恶,
904,dish,n.碟，盘子；菜肴,
905,dishonour,n.不光彩；丢脸的人,
906,dismiss,vt.不再考虑；解雇,
907,disorder,n.混乱，杂乱；骚乱,
908,display,vt.陈列，展览；显示,
909,disposal,n.丢掉，处理，销毁,
910,dispose,vi.去掉，丢掉；销毁,
911,displease,vt.使不愉快，使生气,
912,dispute,vi.争论，争执,n.争论
913,dissatisfy,vi.使不满，使不平,
914,dissolve,vt.使溶解；解散,
915,distance,n.距离，间距；远处,
916,distant,a.在远处的，疏远的,
917,distinct,a.与其他不同的,
918,distinction,n.差别，不同，区分,
919,distinguish,vt.区别，辨别，认别,
920,distress,n.忧虑，悲伤；不幸,
921,distribute,vt.分发，分送；分布,
922,distribution,n.分发，分配；分布,
923,district,n.区；地区，区域,
924,disturb,vt.打扰，扰乱；弄乱,
925,ditch,n.沟，沟渠，渠道,
926,dive,vi.跳水；潜水；俯冲,
927,diverse,a.不一样的，相异的,
928,divide,vt.分；分配；分开,
929,division,n.分，分配；除法,
930,divorce,n.离婚，离异,vi.离婚
931,dock,n.船坞；码头；船厂,
932,domestic,a.本国的；家庭的,
933,donkey,n.驴；笨蛋,
934,dorm,n.宿舍,
935,dormitory,n.集体寝室；宿舍,
936,dose,n.剂量，用量；一剂,
937,dot,n.点，圆点,vt.打点于
938,doubt,n.怀疑；疑虑,vt.怀疑
939,doubtful,a.难以预测的；怀疑的,
940,doubtless,ad.无疑地；很可能,
941,downward,a.向下的,ad.向下地
942,dozen,n.一打，十二个,
943,draft,n.草稿；汇票,vt.起草
944,drag,vt.拖，拉；拖曳,
945,dragon,n.龙；凶暴的人,
946,drain,vt.排去；放水,n.耗竭
947,drama,n.一出戏剧，剧本,
948,dramatic,a.引人注目的，戏剧的,
949,draw,vt.画，划；拖；拨出,
950,drawer,n.抽屉,
951,drawing,n.图画，素描；绘图,
952,dread,n.畏惧；KB,vt.惧怕
953,dream,n.梦；梦想,vi.做梦
954,dress,n.女服，童装；服装,
955,drift,vi.漂流，漂泊,n.漂流
956,drill,n.钻头；操练,vi.钻孔
957,drink,vt.饮,vi.喝
958,drip,vi.滴下；漏水,n.水滴
959,drop,vt.使落下；降低,
960,drought,n.旱灾，干旱,
961,drown,vi.淹死，溺死,
962,drug,n.药，药物，药材,
963,drum,n.鼓；鼓状物，圆桶,
964,drunk,a.醉的；陶醉的,
965,dry,a.干的，干燥的,
966,due,a.预期的；应给的,
967,dull,a.枯燥的；不鲜明的,
968,dumb,a.哑的；无言的,
969,dump,vt.倾卸，倾倒；倾销,
970,durable,a.耐久的，耐用的,
971,duration,n.持续，持久,
972,during,prep.在…期间,
973,dwelling,n.住处，寓所,
974,dye,vt.染,n.染料；染色
975,dying,a.垂死的；临终的,
976,dynamic,a.有活力的；动力的,
977,each,pron.各，各自,a.各
978,eager,a.渴望的，热切的,
979,eagle,n.鹰,
980,ear,n.耳朵；听力，听觉,
981,early,ad.早,a.早的，早期的
982,earn,vt.赚得，挣得；获得,
983,earnest,a.认真的，诚恳的,
984,earthquake,n.地震；大震荡,
985,ease,n.容易，舒适,vt.缓和
986,easily,ad.容易地；舒适的,
987,eastern,a.东方的；朝东的,
988,echo,n.回声，反响,vi.重复
989,economic,a.经济的，经济学的,
990,economical,a.节约的；经济学的,
991,economy,n.经济；节约，节省,
992,edge,n.边缘，边；刀口,
993,edition,n.版，版本，版次,
994,editor,n.编辑，编者，校订者,
995,educate,vt.教育；培养；训练,
996,education,n.教育；训导；教育学,
997,effect,n.结果；效果，效力,
998,effective,a.有效的；有影响的,
999,efficiency,n.效率；功效，效能,
1000,efficient,a.效率高的，有能力的,
1001,effort,n.努力；努力的成果,
1002,elaborate,a.复杂的；精心制作的,
1003,elastic,n.松紧带,a.有弹性的
1004,elbow,n.肘，肘部；弯管,
1005,elect,vt.选举，推选；选择,
1006,election,n.选举，选择权；当选,
1007,electric,a.电的，电动的,
1008,electrical,a.电的，电气科学的,
1009,electricity,n.电，电学；电流,
1010,electron,n.电子,
1011,electronic,a.电子的,
1012,electronics,n.电子学,
1013,element,n.成分；要素；元素,
1014,elementary,a.基本的；初级的,
1015,elephant,n.象,
1016,elevator,n.电梯；升降机,
1017,eliminate,vt.消灭，消除，排除,
1018,elimination,n.消灭，排除，消除,
1019,else,ad.其它，另外,a.别的
1020,elsewhere,ad.在别处，向别处,
1021,embarrass,vt.使窘迫，使为难,
1022,embrace,vt.拥抱；包括；包围,
1023,emerge,vi.出现，涌现；冒出,
1024,emergency,n.紧急情况，突然事件,
1025,emit,vt.散发；发射；发表,
1026,emotional,a.感情的，情绪的,
1027,emperor,n.皇帝,
1028,emphasis,n.强调，重点，重要性,
1029,emphasize,vt.强调，着重,
1030,empire,n.帝国,
1031,employ,vi.雇用；用；使忙于,
1032,employee,n.受雇者，雇员，雇工,
1033,employer,n.雇佣者，雇主,
1034,employment,n.工业；雇用；使用,
1035,enclose,vt.围住，圈起；附上,
1036,encounter,vt.遭遇，遇到,n.遭遇
1037,encourage,vt.鼓励，支持，助长,
1038,endure,vt.忍受；容忍,
1039,enemy,n.敌人；仇敌；敌兵,
1040,energy,n.活力；精力；能,
1041,enforce,vt.实施，执行；强制,
1042,engage,vt.使从事于；聘用,
1043,engine,n.发动机，引擎；机车,
1044,engineer,n.工程师，技师,
1045,engineering,n.工程，工程学,
1046,enlarge,vt.扩大，扩展；放大,
1047,enormous,a.巨大的，庞大的,
1048,ensure,vt.保证；保护；赋予,
1049,entertain,vt.使欢乐；招待,
1050,enthusiasm,n.热情，热心，热忱,
1051,enthusiastic,a.热情的，热心的,
1052,entire,a.全部的，整个的,
1053,entitle,vt.给…权利(或资格),
1054,entrance,n.入口，门口；进入,
1055,entry,n.入口处；登记；进入,
1056,envelope,n.信封；封套；封皮,
1057,environment,n.环境，外界；围绕,
1058,envy,vt.&n.妒忌；羡慕,
1059,equal,a.相等的；平等的,
1060,equality,n.等同，平等；相等,
1061,equation,n.方程(式)；等式,
1062,equip,vt.装备，配备,
1063,equipment,n.装备，设备，配备,
1064,equivalent,a.相等的；等量的,
1065,era,n.时代，年代；纪元,
1066,erect,vt.建造；使竖立,
1067,error,n.错误，谬误；差错,
1068,escape,vi.逃跑；逸出,n.逃跑
1069,especially,ad.特别，尤其，格外,
1070,essay,n.短文，散文，小品文,
1071,essential,a.必要的，本质的,
1072,establish,vt.建立，设立；确立,
1073,establishment,n.建立，设立，确立,
1074,estimate,vt.估计，评价,n.估计
1075,European,a.欧洲的,n.欧洲人
1076,evaluate,vt.评价，估…的价,
1077,evaporate,vt.使蒸发,vi.蒸发
1078,eve,n.前夜，前夕，前一刻,
1079,even,ad.甚至；甚至更，还,
1080,even,a.均匀的；平的,
1081,event,n.事件，大事；事变,
1082,eventually,ad.终于；最后,
1083,ever,ad.在任何时候；曾经,
1084,evidence,n.根据；证据，证人,
1085,evident,a.明显的，明白的,
1086,evil,n.邪恶；祸害,a.坏的
1087,evolution,n.进化，演化；发展,
1088,evolve,vt.使进化；使发展,
1089,exactly,ad.确切地；恰恰正是,
1090,exaggerate,vt.&vi.夸大，夸张,
1091,examination,n.考试；检查，细查,
1092,examine,vt.检查，仔细观察,
1093,example,n.例子，实例；模范,
1094,exceed,vt.超过，胜过；超出,
1095,exceedingly,ad.极端地，非常,
1096,excellent,a.优秀的，杰出的,
1097,except,prep.除…之外,
1098,exception,n.例外，除外,
1099,excess,n.超越；过量；过度,
1100,excessive,a.过多的，极度的,
1101,exchange,vt.交换；交流,n.交换
1102,excite,vt.使激动；引起,
1103,exciting,a.令人兴奋的,
1104,exclaim,vi.呼喊；惊叫,
1105,exclude,vt.把…排除在外,
1106,exclusively,ad.专门地,
1107,excursion,n.远足；短途旅行,
1108,excuse,vt.原谅；免除,n.借口
1109,execute,vt.将…处死；实施,
1110,executive,a.执行的,n.执行者
1111,exercise,n.锻炼，训练,vi.练习
1112,exert,vt.尽(力)，运用,
1113,exhaust,vt.使筋疲力尽；用尽,
1114,exhibit,vt.显示；陈列，展览,
1115,exhibition,n.展览，陈列；展览会,
1116,exist,vi.存在；生存，生活,
1117,existence,n.存在，实在；生存,
1118,exit,n.出口；退场,vi.退出
1119,expand,vt.扩大；使膨胀,
1120,expansion,n.扩大，扩充；扩张,
1121,expect,vt.预料，预期；等待,
1122,expectation,n.期待，期望，预期,
1123,expense,n.花费，消费；费用,
1124,expensive,a.昂贵的，花钱多的,
1125,experience,n.经验，感受；经历,
1126,experiment,n.实验；试验,
1127,experimental,a.实验的，试验的,
1128,expert,n.专家,a.熟练的
1129,explain,vt.解释；为…辩解,
1130,explanation,n.解释，说明；辩解,
1131,explode,vt.使爆炸,vi.爆炸
1132,exploit,vt.剥削；利用；开拓,
1133,explore,vt.&vi.探险，探索,
1134,explosion,n.爆炸，爆发，炸裂,
1135,explosive,n.de-tona-tor,a.爆炸的
1136,export,vt.输出，出口；运走,
1137,expose,vt.使暴露；揭露,
1138,exposure,n.暴露；揭露；曝光,
1139,express,vt.表示,n.快车，快递
1140,expression,n.词句；表达；表情,
1141,extend,vt.延长；扩大；致,
1142,extension,n.延长部分；伸展,
1143,extensive,a.广阔的；广泛的,
1144,extent,n.广度；范围；程度,
1145,exterior,a.外部的；对外的,
1146,external,a.外部的，外面的,
1147,extra,a.额外的,ad.特别地
1148,extraordinary,a.非同寻常的，特别的,
1149,extreme,a.极度的；尽头的,
1150,extremely,ad.极端，极其，非常,
1151,eyesight,n.视力，目力,
1152,facility,n.设备；容易；便利,
1153,factor,n.因素；因子，系数,
1154,faculty,n.才能，能力；系，科,
1155,fade,vi.褪色；逐渐消失,
1156,Fahrenheit,n.华氏温度计,
1157,failure,n.失败；失败的人,
1158,faint,a.微弱的；虚弱的,
1159,fair,n.定期集市；博览会,
1160,fairly,ad.相当；公平地,
1161,faith,n.信任，信心；信仰,
1162,faithful,a.忠诚的；如实的,
1163,false,a.不真实的；伪造的,
1164,fame,n.名声，名望,
1165,familiar,a.熟悉的；冒昧的,
1166,famine,n.饥荒；严重的缺乏,
1167,famous,a.著名的，出名的,
1168,fan,n.(运动等)狂热爱好者,
1169,fan,n.扇子，风扇,vt.扇
1170,fancy,n.想象力；设想；爱好,
1171,fare,n.车费，船费，票价,
1172,farewell,int.再会,n.告别
1173,fashion,n.样子，方式；风尚,
1174,fashionable,a.流行的，时髦的,
1175,fasten,vt.扎牢，扣住,
1176,fatal,a.致命的；命运的,
1177,fate,n.命运，天数,
1178,father,n.父亲；神父；创始人,
1179,father-in-law,n.岳父；公公,
1180,fatigue,n.疲劳，劳累,
1181,fault,n.缺点；过失；故障,
1182,faulty,a.有错误的，有缺点的,
1183,favour,n.好感；赞同；恩惠,
1184,favourable,a.有利的；赞成的,
1185,favourite,a.特别受喜爱的,
1186,fear,n.害怕；担心,vt.害怕
1187,fearful,a.害怕的，可怕的,
1188,feasible,a.可行的；可能的,
1189,feast,n.盛宴，筵席；节日,
1190,feather,n.羽毛；翎毛；羽状物,
1191,feature,n.特征，特色；面貌,
1192,February,n.二月,
1193,federal,a.联邦的；联盟的,
1194,fee,n.费，酬金；赏金,
1195,feeble,a.虚弱的；微弱的,
1196,feed,vt.喂(养),vi.吃饲料
1197,feedback,n.回授，反馈，反应,
1198,feel,vi.有知觉,vt.触，摸
1199,feeling,n.感情；感觉，知觉,
1200,fellow,n.人，家伙；伙伴,
1201,female,n.雌性的动物；女子,
1202,fence,n.栅栏,
1203,fertile,a.肥沃的；多产的,
1204,fertilizer,n.肥料,
1205,festival,n.节日；音乐节,
1206,fetch,vt.拿来；请来，接去,
1207,fever,n.发热，发烧；狂热,
1208,fibre,n.纤维，纤维质,
1209,fiction,n.小说；虚构，杜撰,
1210,fierce,a.凶猛的，狂热的,
1211,figure,n.数字；外形；人物,
1212,file,n.档案,vt.把…归档
1213,fill,vt.装满，盛满；占满,
1214,film,n.影片；胶卷；薄层,
1215,filter,vt.过滤,n.滤纸
1216,final,a.最后的；决定性的,
1217,finally,ad.最后；不可更改的,
1218,finance,n.财政，金融；财源,
1219,financial,a.财政的，金融的,
1220,find,vt.找到；发觉；找出,
1221,finding,n.发现；调查的结果,
1222,fine,a.美好的；纤细的；罚金，罚款,
1223,finger,n.手指；指状物,
1224,finish,vt.完成，结束,n.结束
1225,fireman,n.消防队员；司炉工,
1226,firm,n.商行，商号，公司,
1227,first,num.第一,ad.最初
1228,fish,n.鱼，鱼肉,vi.钓鱼
1229,fisherman,n.渔民，渔夫，打鱼人,
1230,fist,n.拳(头),
1231,fit,vt.适合；安装vi.适合,
1232,fix,vt.使固定；决定,
